Id,Predicted
5895,0.020895482385338948
7122,0.6006757890528145
6173,0.10313690998397551
6142,0.008402792743053741
5358,0.26781918795525683
6095,0.005581702569138289
6878,0.07227118825504018
6554,0.010277982828288233
6793,0.03682704475750853
7286,0.16983484563019755
6076,0.09993552685405185
5134,0.05998381541319384
5419,0.16506647549804962
6255,0.05928797928784056
5656,0.20528108339005133
6934,0.5955370898717028
6028,0.03571128049876128
6490,0.019946580141261584
6415,0.5219205163724261
7087,0.011426139772656796
5420,0.09288333701154647
5977,0.04862503057195074
6824,0.3526865457443808
5207,0.15090877285749493
7115,0.25024586550245015
7250,0.009309981880427812
6010,0.16915566545635627
6088,0.030965447366296757
5682,0.01637564930206999
7201,0.14015471162975504
6938,0.1907981299587297
6875,0.08856519779933451
5953,0.03125633535925
5942,0.034424647544625785
5382,0.045769165993821186
6377,0.12770205203392934
5931,0.036846009754180044
5992,0.15881611567816456
5790,0.11336815139498024
6753,0.3124419504737835
6562,0.006121778972275124
7046,0.4374182014853188
5868,0.012124727072178272
5784,0.17364355211066382
5878,0.03973381827235848
5110,0.038110866539506676
5210,0.017506592590926365
7230,0.04473665466643961
5005,0.023121138357586363
6871,0.32800057372560126
5363,0.17820111010092665
7253,0.09080057310412715
6055,0.2012886843005146
5072,0.004460128516299606
6913,0.10294764234258023
6386,0.3446678795798054
5634,0.011159372541720374
5758,0.3073324073573096
6819,0.06319705752811575
7088,0.20010475072522288
5039,0.09322835400267308
5532,0.10149215959523457
6037,0.04147014372218929
6322,0.0021290235529625866
6887,0.23348010582697487
6660,0.03410242266523558
5451,0.08132327181027763
6014,0.15357899935515595
5556,0.3493059572348205
6346,0.1476860796029891
5850,0.2631143968067136
5940,7.820393580007463e-05
7119,0.11398335048092025
5253,0.04145310093341413
6851,0.3490304123196801
6695,0.00769096084321695
6908,0.44113723061106197
7255,0.17231695425844942
5674,0.038307058155173455
6278,0.0630957470024476
5486,0.35110542387572535
5174,0.1611111577782004
6621,0.22052626157304303
6313,0.09015722761016302
6435,0.002192060696504479
6970,0.12699452904692785
6310,0.0013215669007423107
5932,0.1676133427136019
6877,0.09834320746053357
6763,0.25406138481411306
7085,0.29443697697238636
7049,0.010589106965582117
6959,0.42696845166004366
5214,0.039246770720829646
6350,0.12192293373438122
5063,0.6921542532521547
5041,0.13976484295086322
5086,0.3849096218241152
6942,0.06086957411743975
5270,0.19816271341235422
6705,0.01694286034998391
7051,0.0011401380019576584
6758,0.028528905859947207
6249,0.029869462936227453
5808,0.004061743876215258
5377,0.16399286959169346
5446,0.0202449795207779
5856,0.11178932658503188
4986,0.39645725018054606
7001,0.029953500464374862
6677,0.24147580940095775
6665,0.08115333621259464
5817,0.6776832754130186
6984,0.126409830162004
6541,0.1517987402760929
5117,0.622220028663281
6097,0.21937911965878962
5389,0.008363505723644183
7219,0.008854602159110578
6338,0.20180791290119948
6922,0.19308752622254957
5367,0.1863559637943867
5638,0.17586268766776633
5830,0.1831643063613656
5338,0.40457117567630846
6007,0.10896723822903308
6612,0.5714285254616024
5718,0.027282553495982898
6104,0.2281210574060223
5229,0.17620416409666803
6625,0.015030984630644137
5206,0.5751128183391202
5963,0.010109952585317189
4990,0.106265611713914
6641,0.0704402995343523
5369,0.0013405091245629556
6196,0.1745367310609033
5236,0.19612552075528517
5719,0.004377791155135397
5643,0.2252795591309526
7050,0.024612574405604246
6355,0.16414222573447243
6688,0.18136851151591393
6239,0.4157153601870963
5531,0.040931314221886665
6113,0.009941438572263421
7181,0.00035535709435564146
6118,0.03233299993878411
7264,0.08918721427739218
5343,0.1287292050595076
5051,0.002434415270497181
5779,0.0054552041226622865
6605,0.041192073158336416
6655,0.28527879648974497
6534,0.4059952535932755
5681,0.13841087604629923
6607,0.00844596566536548
6242,0.040508229261353064
7242,0.017424256272103922
7277,0.005787804587115922
6675,0.004399205427663957
5398,0.010354186777555657
5956,0.01627157132224334
5731,0.1714314251025297
6956,0.23539241843501588
6437,0.08276365974870459
5447,0.9743488617069674
5973,0.10335160339651747
6075,0.6694800667322711
5281,0.12005775004366492
5103,0.009343257626773105
6468,0.12564061454137188
7209,0.32376681242739364
5584,0.004672938315499544
4988,0.3722825534886645
6502,0.03023822329183669
5651,0.010693416877785489
4962,0.03448699855652372
5862,0.02966224964292707
7199,0.09322911386952236
6727,0.12118777749829501
7279,0.0782863417851024
6544,0.09918675236856965
5933,0.011600264791266197
6574,0.13180070852323875
6399,0.07234608635680305
7187,0.0015498361365738889
6353,0.03358973400309968
5043,0.172369986797277
5469,0.24977515112318197
5976,0.3226106236702878
6059,0.3627959210167146
5799,0.22131281702815234
6147,0.03154068786657394
6254,0.11946941606674064
7100,0.09089333845460884
7147,0.03777944584327965
5909,0.15105193080252657
7037,0.000969888557603628
5782,0.05355644572506746
6237,0.6602887242884902
6552,0.15877800566064787
7067,0.18129780113531618
5320,0.5000042864143369
5930,0.00015800246245291778
6486,0.05391294215142228
5245,0.04952639515963998
6643,0.002612823822520101
5260,0.031570643944852414
5569,0.29758545963527905
7110,0.24387820999484583
7139,0.008837453116926451
6791,0.31225697050064927
5360,0.014259115021888766
5287,0.15926590727035572
6553,0.041589684051806526
7072,0.004394968594693615
6044,0.0464726929221677
5332,0.0016449455616096436
6866,0.0243419333348959
6633,0.42016453630107886
6926,0.0810490438589909
6442,0.22540684509279454
5889,0.015456173893156124
5765,0.001515180198872378
5124,0.00044718074712448607
5491,0.5061992751583351
6730,0.1707767893256353
7151,0.10712738282589163
5140,0.21858125371379009
7171,0.00010941416511231719
6568,0.3239082516356685
6861,0.0231626105931882
6855,0.05602126360598555
7129,0.06023106255282538
5384,0.009863834690472743
6859,0.23157243807751293
5772,0.00045367589976322563
5665,0.04894865289516172
6495,0.00974434876314488
5061,0.20942471670340682
6948,0.25762760662734785
5773,0.25699090967861365
6052,0.06976496793898042
6682,0.20055776536873116
6083,0.1780054559090232
6962,0.2353138636912593
5158,0.08893228610250391
6464,0.000720433816580408
5172,0.16938413962622453
5582,0.003385499326573119
6136,0.1103868118448721
6235,0.12418302252296995
6508,0.03512981445531822
4968,0.04306058511872535
6632,0.010332146487144471
7195,0.14647723900563225
5525,0.006713428128135217
6320,0.24403306965649216
6766,0.10796933989573648
6872,0.2699548017033355
5906,0.00016681522248837338
7172,0.12272843082239683
6571,0.03033987055561141
5616,0.23646185850587217
6312,0.04191785745811869
6470,0.059949720730440026
5147,0.014297400109086948
5501,0.0610676791193169
6436,0.3443030343357817
5699,0.28502139967665263
5313,0.029939142666335197
6234,0.002855873000569685
6569,0.18056435050787994
7202,0.09068598876942037
5683,0.041428597547297524
5034,0.06393335627899012
5435,0.056164315089468286
5815,0.0018019666173132698
5589,0.02653895331780389
6746,0.24947543157016192
6790,0.2777318749449379
6857,0.015010350993260632
6450,0.09809263273126362
7221,0.35882034308863203
5527,0.052201126663739134
5620,0.09584020317647274
6215,0.0020397038760131578
7167,0.09374578151477864
5823,0.23321092150575382
6207,0.03243050376462665
6932,0.07245919749229927
5669,0.01087960880849086
5154,0.0028052105586821845
7168,0.007259698768601845
5585,0.42406265575060076
7200,0.058145897738759604
6539,0.045922512491757106
5774,0.15990448724337925
6357,0.056740139046073355
5042,0.1967085407294429
5015,0.2029327343110375
5354,0.008179426660070524
6054,0.3327572646346888
7295,0.07326962821358984
5365,0.4593810837734168
6755,0.21797365031893196
5991,0.17632170706695952
7035,0.059455272061339534
5893,0.045912131344619314
7164,0.008890885687509066
5304,0.1282845020747524
5561,0.3021420511730027
5520,0.015164512063470638
5241,0.04015193756384648
7096,0.18703695065496176
6078,0.0007320555405496354
5046,0.19379483652339152
5334,0.02485554985229783
6969,0.09842631194734194
6821,0.3526136167626888
5760,0.029274077446349623
5614,0.15914470501147168
7091,0.0031144769264367642
5698,0.16524661069942942
5169,0.42885184069946825
7294,0.03406158470310673
5318,0.014681758810877578
5368,0.09932172497574723
6923,0.06876678015820083
5463,0.14532355555910828
5265,0.07859766038286398
6321,0.19657769077499843
5226,0.5015088056538806
6868,0.15289388774882093
4967,0.3629658285152116
5293,0.2763117251185066
5865,0.23923296823090337
5841,0.017538769951631752
5526,0.0030541645359193435
6852,0.0720012445862452
6469,0.19538979562758563
6168,0.011631508103125876
7292,0.009279275395464902
5036,0.06571869537853559
5644,0.10992961830853264
6856,0.2759495984709382
5428,0.008112251433157216
5027,0.06145700065023444
4989,0.31069118393943784
5221,0.08143072735946374
6402,0.1904268607595214
5346,0.192677995486199
6748,0.3685008712115536
