disp_id;client_id;account_id;type
1;1;1;o
2;2;2;o
3;3;2;d
4;4;3;o
5;5;3;d
6;6;4;o
7;7;5;o
8;8;6;o
9;9;7;o
10;10;8;o
11;11;8;d
12;12;9;o
13;13;10;o
14;14;11;o
15;15;12;o
16;16;12;d
17;17;13;o
18;18;13;d
19;19;14;o
20;20;15;o
21;21;16;o
22;22;17;o
23;23;17;d
24;24;18;o
25;25;19;o
26;26;20;o
27;27;21;o
28;28;22;o
29;29;23;o
30;30;24;o
31;31;25;o
32;32;26;o
33;33;27;o
36;36;29;o
37;37;29;d
38;38;30;o
39;39;31;o
40;40;32;o
41;41;33;o
42;42;34;o
43;43;35;o
44;44;36;o
45;45;37;o
46;46;38;o
47;47;39;o
48;48;40;o
49;49;41;o
50;50;42;o
51;51;43;o
52;52;44;o
53;53;45;o
55;55;47;o
56;56;48;o
57;57;48;d
58;58;49;o
59;59;50;o
60;60;51;o
61;61;52;o
62;62;53;o
63;63;54;o
64;64;55;o
65;65;56;o
66;66;57;o
67;67;58;o
68;68;59;o
70;70;61;o
71;71;61;d
72;72;62;o
73;73;63;o
74;74;63;d
75;75;64;o
76;76;65;o
77;77;66;o
78;78;67;o
79;79;68;o
80;80;69;o
81;81;70;o
82;82;70;d
83;83;71;o
84;84;71;d
85;85;72;o
86;86;72;d
87;87;73;o
89;89;75;o
90;90;76;o
91;91;77;o
92;92;78;o
93;93;79;o
94;94;80;o
95;95;80;d
96;96;81;o
97;97;82;o
98;98;83;o
99;99;83;d
100;100;84;o
101;101;85;o
102;102;86;o
103;103;86;d
105;105;88;o
106;106;89;o
107;107;90;o
108;108;91;o
110;110;93;o
112;112;95;o
113;113;95;d
114;114;96;o
115;115;96;d
116;116;97;o
117;117;97;d
118;118;98;o
119;119;98;d
120;120;99;o
121;121;100;o
122;122;101;o
123;123;102;o
124;124;103;o
125;125;104;o
126;126;104;d
127;127;105;o
128;128;106;o
129;129;107;o
130;130;108;o
131;131;109;o
132;132;110;o
134;134;112;o
135;135;112;d
136;136;113;o
137;137;114;o
138;138;115;o
139;139;116;o
140;140;116;d
141;141;117;o
142;142;118;o
143;143;119;o
144;144;120;o
145;145;121;o
146;146;122;o
147;147;123;o
148;148;123;d
149;149;124;o
150;150;125;o
151;151;126;o
152;152;127;o
153;153;128;o
154;154;129;o
155;155;129;d
156;156;130;o
157;157;131;o
158;158;132;o
159;159;132;d
160;160;133;o
161;161;134;o
162;162;135;o
163;163;136;o
164;164;137;o
165;165;138;o
166;166;138;d
167;167;139;o
168;168;140;o
169;169;141;o
170;170;141;d
171;171;142;o
172;172;142;d
173;173;143;o
174;174;144;o
175;175;145;o
176;176;146;o
178;178;148;o
179;179;149;o
180;180;150;o
181;181;151;o
182;182;151;d
183;183;152;o
184;184;152;d
185;185;153;o
186;186;154;o
187;187;155;o
188;188;156;o
189;189;157;o
190;190;158;o
191;191;158;d
192;192;159;o
193;193;160;o
194;194;161;o
195;195;162;o
196;196;162;d
197;197;163;o
198;198;164;o
199;199;165;o
200;200;165;d
201;201;166;o
202;202;167;o
203;203;168;o
204;204;168;d
205;205;169;o
206;206;170;o
207;207;171;o
208;208;172;o
209;209;172;d
210;210;173;o
211;211;173;d
212;212;174;o
215;215;176;o
216;216;177;o
217;217;178;o
218;218;179;o
219;219;180;o
221;221;181;o
222;222;182;o
223;223;183;o
224;224;184;o
225;225;185;o
226;226;186;o
227;227;187;o
228;228;188;o
229;229;189;o
230;230;190;o
231;231;191;o
232;232;192;o
233;233;193;o
234;234;193;d
235;235;194;o
236;236;195;o
237;237;195;d
238;238;196;o
239;239;197;o
240;240;198;o
241;241;199;o
242;242;200;o
243;243;201;o
246;246;204;o
247;247;205;o
248;248;206;o
249;249;206;d
250;250;207;o
251;251;208;o
252;252;209;o
253;253;210;o
254;254;211;o
255;255;212;o
256;256;213;o
257;257;214;o
258;258;214;d
259;259;215;o
260;260;215;d
261;261;216;o
262;262;217;o
263;263;218;o
264;264;219;o
265;265;220;o
266;266;221;o
267;267;222;o
268;268;223;o
269;269;224;o
270;270;225;o
271;271;225;d
272;272;226;o
273;273;227;o
274;274;228;o
275;275;229;o
276;276;230;o
277;277;230;d
278;278;231;o
279;279;231;d
280;280;232;o
282;282;234;o
283;283;234;d
284;284;235;o
285;285;236;o
286;286;236;d
287;287;237;o
288;288;238;o
289;289;239;o
290;290;240;o
291;291;240;d
292;292;241;o
293;293;242;o
294;294;243;o
295;295;244;o
296;296;245;o
297;297;246;o
298;298;246;d
300;300;248;o
301;301;249;o
302;302;250;o
303;303;251;o
304;304;252;o
305;305;253;o
308;308;255;o
309;309;256;o
310;310;257;o
311;311;258;o
312;312;259;o
313;313;260;o
314;314;260;d
315;315;261;o
316;316;262;o
317;317;263;o
318;318;264;o
319;319;265;o
320;320;265;d
321;321;266;o
322;322;267;o
323;323;267;d
324;324;268;o
325;325;269;o
326;326;270;o
327;327;270;d
328;328;271;o
329;329;272;o
330;330;273;o
331;331;274;o
332;332;275;o
333;333;276;o
334;334;277;o
335;335;278;o
336;336;279;o
337;337;279;d
338;338;280;o
339;339;281;o
340;340;281;d
341;341;282;o
342;342;282;d
343;343;283;o
344;344;284;o
345;345;285;o
346;346;285;d
347;347;286;o
348;348;286;d
349;349;287;o
350;350;288;o
351;351;289;o
352;352;290;o
353;353;291;o
354;354;292;o
355;355;292;d
356;356;293;o
357;357;293;d
358;358;294;o
359;359;295;o
360;360;296;o
361;361;297;o
362;362;298;o
363;363;298;d
364;364;299;o
365;365;300;o
366;366;300;d
367;367;301;o
368;368;301;d
369;369;302;o
370;370;303;o
371;371;304;o
372;372;305;o
373;373;306;o
374;374;307;o
375;375;308;o
376;376;309;o
378;378;311;o
379;379;311;d
380;380;312;o
381;381;313;o
382;382;313;d
383;383;314;o
384;384;314;d
385;385;315;o
386;386;316;o
387;387;317;o
388;388;318;o
389;389;319;o
390;390;320;o
391;391;321;o
392;392;322;o
393;393;322;d
394;394;323;o
395;395;323;d
396;396;324;o
397;397;325;o
398;398;326;o
399;399;327;o
400;400;328;o
401;401;328;d
402;402;329;o
403;403;330;o
404;404;330;d
405;405;331;o
406;406;332;o
407;407;333;o
408;408;334;o
409;409;335;o
410;410;336;o
411;411;337;o
412;412;337;d
413;413;338;o
414;414;339;o
415;415;339;d
416;416;340;o
417;417;340;d
418;418;341;o
419;419;342;o
420;420;343;o
421;421;344;o
422;422;345;o
423;423;346;o
424;424;347;o
425;425;348;o
426;426;349;o
427;427;349;d
428;428;350;o
429;429;351;o
430;430;352;o
431;431;353;o
432;432;354;o
433;433;355;o
434;434;356;o
435;435;357;o
436;436;358;o
437;437;359;o
438;438;360;o
439;439;361;o
440;440;362;o
441;441;363;o
442;442;364;o
443;443;364;d
444;444;365;o
445;445;366;o
446;446;366;d
447;447;367;o
448;448;368;o
450;450;370;o
451;451;371;o
452;452;372;o
453;453;373;o
454;454;374;o
455;455;375;o
456;456;376;o
457;457;377;o
458;458;378;o
459;459;379;o
461;461;381;o
462;462;382;o
463;463;383;o
464;464;384;o
465;465;385;o
466;466;386;o
467;467;386;d
468;468;387;o
469;469;388;o
470;470;389;o
471;471;390;o
472;472;391;o
473;473;392;o
474;474;393;o
476;476;395;o
477;477;395;d
478;478;396;o
479;479;397;o
480;480;397;d
481;481;398;o
482;482;398;d
483;483;399;o
484;484;400;o
485;485;401;o
486;486;402;o
487;487;403;o
488;488;403;d
489;489;404;o
490;490;405;o
491;491;406;o
492;492;407;o
493;493;408;o
494;494;409;o
495;495;410;o
496;496;411;o
497;497;412;o
498;498;412;d
499;499;413;o
500;500;414;o
501;501;415;o
502;502;416;o
503;503;417;o
504;504;418;o
505;505;419;o
506;506;420;o
507;507;421;o
508;508;422;o
509;509;423;o
510;510;424;o
511;511;425;o
512;512;426;o
513;513;427;o
514;514;427;d
515;515;428;o
516;516;428;d
517;517;429;o
518;518;430;o
519;519;431;o
520;520;432;o
521;521;433;o
522;522;434;o
523;523;435;o
524;524;436;o
525;525;436;d
526;526;437;o
527;527;437;d
528;528;438;o
529;529;439;o
530;530;440;o
531;531;441;o
532;532;441;d
533;533;442;o
534;534;443;o
535;535;444;o
536;536;445;o
537;537;446;o
538;538;447;o
540;540;449;o
541;541;449;d
542;542;450;o
543;543;451;o
544;544;452;o
545;545;453;o
546;546;454;o
547;547;455;o
548;548;456;o
550;550;458;o
551;551;459;o
552;552;460;o
553;553;460;d
554;554;461;o
555;555;461;d
556;556;462;o
557;557;463;o
558;558;464;o
559;559;465;o
560;560;466;o
561;561;467;o
562;562;468;o
563;563;469;o
564;564;469;d
565;565;470;o
566;566;471;o
567;567;471;d
568;568;472;o
569;569;473;o
570;570;474;o
571;571;475;o
572;572;475;d
573;573;476;o
574;574;477;o
575;575;478;o
576;576;478;d
577;577;479;o
578;578;480;o
579;579;481;o
581;581;483;o
582;582;484;o
583;583;485;o
584;584;486;o
585;585;487;o
586;586;487;d
587;587;488;o
588;588;489;o
589;589;490;o
590;590;491;o
591;591;492;o
592;592;493;o
593;593;494;o
596;596;496;o
597;597;497;o
598;598;498;o
599;599;498;d
601;601;500;o
602;602;500;d
603;603;501;o
604;604;502;o
605;605;503;o
606;606;504;o
607;607;505;o
608;608;506;o
609;609;507;o
610;610;508;o
611;611;509;o
612;612;509;d
613;613;510;o
614;614;511;o
615;615;512;o
616;616;513;o
617;617;514;o
618;618;515;o
619;619;516;o
620;620;516;d
621;621;517;o
622;622;518;o
623;623;519;o
624;624;519;d
625;625;520;o
626;626;521;o
627;627;522;o
628;628;522;d
629;629;523;o
630;630;524;o
631;631;525;o
632;632;526;o
633;633;526;d
635;635;528;o
636;636;528;d
637;637;529;o
638;638;530;o
639;639;531;o
640;640;532;o
641;641;533;o
642;642;533;d
643;643;534;o
644;644;535;o
645;645;536;o
646;646;537;o
647;647;537;d
648;648;538;o
649;649;539;o
651;651;540;o
652;652;541;o
653;653;542;o
654;654;543;o
655;655;544;o
656;656;545;o
657;657;546;o
658;658;546;d
659;659;547;o
660;660;548;o
661;661;548;d
662;662;549;o
663;663;550;o
664;664;551;o
665;665;552;o
666;666;553;o
667;667;554;o
668;668;555;o
669;669;556;o
670;670;557;o
671;671;558;o
672;672;559;o
673;673;560;o
674;674;561;o
675;675;562;o
676;676;563;o
677;677;564;o
678;678;565;o
679;679;566;o
680;680;566;d
681;681;567;o
682;682;568;o
683;683;569;o
684;684;570;o
685;685;571;o
686;686;572;o
687;687;572;d
688;688;573;o
689;689;574;o
690;690;575;o
691;691;575;d
692;692;576;o
693;693;576;d
694;694;577;o
695;695;578;o
696;696;578;d
697;697;579;o
698;698;580;o
699;699;581;o
700;700;582;o
702;702;584;o
703;703;585;o
704;704;586;o
705;705;587;o
706;706;588;o
707;707;589;o
708;708;590;o
709;709;591;o
710;710;592;o
711;711;593;o
712;712;594;o
713;713;595;o
714;714;596;o
715;715;597;o
716;716;598;o
717;717;599;o
718;718;599;d
719;719;600;o
720;720;601;o
721;721;602;o
722;722;603;o
723;723;604;o
724;724;605;o
725;725;606;o
726;726;607;o
727;727;608;o
728;728;608;d
729;729;609;o
730;730;609;d
731;731;610;o
732;732;610;d
733;733;611;o
734;734;611;d
735;735;612;o
736;736;612;d
737;737;613;o
738;738;614;o
739;739;615;o
740;740;616;o
741;741;617;o
742;742;618;o
743;743;619;o
744;744;620;o
745;745;621;o
746;746;621;d
747;747;622;o
748;748;623;o
749;749;623;d
750;750;624;o
751;751;625;o
752;752;626;o
753;753;626;d
754;754;627;o
755;755;628;o
756;756;629;o
757;757;630;o
758;758;631;o
759;759;632;o
760;760;633;o
762;762;635;o
763;763;636;o
764;764;637;o
765;765;638;o
766;766;639;o
767;767;639;d
768;768;640;o
769;769;641;o
772;772;643;o
773;773;644;o
774;774;645;o
775;775;646;o
776;776;647;o
777;777;647;d
778;778;648;o
779;779;649;o
780;780;650;o
781;781;651;o
782;782;652;o
783;783;653;o
784;784;653;d
785;785;654;o
786;786;655;o
787;787;656;o
788;788;657;o
789;789;658;o
790;790;659;o
791;791;660;o
793;793;662;o
794;794;662;d
796;796;664;o
797;797;665;o
798;798;666;o
799;799;666;d
803;803;669;o
804;804;669;d
806;806;671;o
807;807;672;o
808;808;673;o
809;809;674;o
810;810;675;o
811;811;675;d
812;812;676;o
813;813;677;o
814;814;678;o
815;815;679;o
816;816;680;o
818;818;682;o
819;819;683;o
820;820;683;d
821;821;684;o
822;822;685;o
823;823;686;o
824;824;687;o
825;825;688;o
826;826;689;o
827;827;690;o
828;828;690;d
829;829;691;o
830;830;692;o
831;831;693;o
832;832;694;o
833;833;695;o
834;834;696;o
835;835;697;o
836;836;697;d
837;837;698;o
838;838;698;d
839;839;699;o
840;840;700;o
841;841;701;o
842;842;702;o
843;843;703;o
844;844;704;o
845;845;704;d
846;846;705;o
847;847;706;o
849;849;708;o
850;850;709;o
851;851;710;o
852;852;710;d
853;853;711;o
854;854;712;o
855;855;713;o
856;856;714;o
857;857;715;o
858;858;716;o
859;859;717;o
860;860;717;d
861;861;718;o
862;862;719;o
863;863;720;o
864;864;721;o
865;865;721;d
866;866;722;o
870;870;725;o
871;871;726;o
872;872;727;o
873;873;728;o
874;874;729;o
875;875;729;d
876;876;730;o
877;877;731;o
878;878;731;d
879;879;732;o
880;880;733;o
881;881;734;o
882;882;735;o
883;883;736;o
884;884;736;d
885;885;737;o
886;886;738;o
887;887;739;o
888;888;740;o
889;889;741;o
890;890;742;o
891;891;743;o
892;892;744;o
893;893;745;o
894;894;746;o
895;895;747;o
896;896;748;o
897;897;748;d
898;898;749;o
899;899;749;d
900;900;750;o
901;901;751;o
902;902;752;o
903;903;753;o
904;904;754;o
905;905;755;o
906;906;756;o
907;907;757;o
908;908;758;o
909;909;759;o
910;910;760;o
911;911;761;o
912;912;762;o
913;913;763;o
914;914;764;o
915;915;765;o
916;916;766;o
917;917;767;o
918;918;768;o
921;921;770;o
922;922;771;o
923;923;771;d
924;924;772;o
925;925;773;o
926;926;774;o
927;927;775;o
928;928;776;o
929;929;777;o
930;930;778;o
931;931;779;o
932;932;780;o
933;933;781;o
934;934;781;d
935;935;782;o
936;936;782;d
937;937;783;o
938;938;784;o
939;939;785;o
940;940;786;o
941;941;787;o
942;942;788;o
943;943;788;d
944;944;789;o
945;945;789;d
946;946;790;o
948;948;791;o
949;949;792;o
950;950;793;o
951;951;793;d
952;952;794;o
953;953;795;o
954;954;796;o
955;955;797;o
956;956;798;o
957;957;799;o
958;958;799;d
959;959;800;o
960;960;801;o
961;961;802;o
962;962;803;o
963;963;804;o
964;964;805;o
965;965;806;o
966;966;806;d
967;967;807;o
968;968;808;o
970;970;809;o
971;971;810;o
972;972;810;d
973;973;811;o
974;974;811;d
975;975;812;o
976;976;813;o
977;977;814;o
978;978;815;o
979;979;815;d
980;980;816;o
981;981;817;o
984;984;819;o
985;985;819;d
986;986;820;o
987;987;821;o
988;988;822;o
989;989;822;d
990;990;823;o
991;991;824;o
992;992;825;o
993;993;826;o
994;994;827;o
995;995;827;d
996;996;828;o
997;997;829;o
998;998;829;d
999;999;830;o
1000;1000;830;d
1001;1001;831;o
1002;1002;832;o
1003;1003;833;o
1004;1004;834;o
1006;1006;836;o
1007;1007;836;d
1008;1008;837;o
1009;1009;838;o
1010;1010;838;d
1011;1011;839;o
1012;1012;840;o
1013;1013;840;d
1014;1014;841;o
1015;1015;842;o
1016;1016;842;d
1017;1017;843;o
1018;1018;844;o
1019;1019;845;o
1020;1020;846;o
1021;1021;847;o
1022;1022;848;o
1023;1023;849;o
1024;1024;850;o
1025;1025;851;o
1026;1026;852;o
1027;1027;853;o
1028;1028;853;d
1029;1029;854;o
1030;1030;855;o
1031;1031;856;o
1032;1032;857;o
1033;1033;857;d
1034;1034;858;o
1035;1035;859;o
1036;1036;859;d
1037;1037;860;o
1038;1038;861;o
1039;1039;862;o
1040;1040;863;o
1041;1041;864;o
1042;1042;865;o
1043;1043;865;d
1044;1044;866;o
1045;1045;867;o
1046;1046;868;o
1047;1047;869;o
1048;1048;870;o
1049;1049;871;o
1050;1050;872;o
1051;1051;873;o
1052;1052;874;o
1053;1053;874;d
1054;1054;875;o
1055;1055;876;o
1056;1056;877;o
1057;1057;878;o
1058;1058;879;o
1059;1059;880;o
1060;1060;880;d
1062;1062;882;o
1063;1063;882;d
1064;1064;883;o
1065;1065;884;o
1066;1066;885;o
1067;1067;886;o
1068;1068;887;o
1069;1069;888;o
1070;1070;888;d
1071;1071;889;o
1072;1072;890;o
1073;1073;891;o
1074;1074;891;d
1075;1075;892;o
1076;1076;893;o
1077;1077;894;o
1078;1078;895;o
1079;1079;896;o
1080;1080;897;o
1081;1081;898;o
1082;1082;899;o
1083;1083;900;o
1084;1084;900;d
1085;1085;901;o
1086;1086;902;o
1087;1087;902;d
1088;1088;903;o
1089;1089;904;o
1090;1090;905;o
1091;1091;906;o
1092;1092;907;o
1093;1093;908;o
1094;1094;909;o
1095;1095;909;d
1096;1096;910;o
1097;1097;910;d
1098;1098;911;o
1099;1099;912;o
1100;1100;913;o
1101;1101;914;o
1102;1102;915;o
1103;1103;916;o
1104;1104;916;d
1105;1105;917;o
1106;1106;917;d
1107;1107;918;o
1108;1108;919;o
1109;1109;920;o
1110;1110;921;o
1111;1111;922;o
1112;1112;923;o
1113;1113;924;o
1114;1114;925;o
1115;1115;926;o
1116;1116;927;o
1117;1117;928;o
1118;1118;928;d
1119;1119;929;o
1120;1120;930;o
1121;1121;931;o
1122;1122;932;o
1123;1123;932;d
1124;1124;933;o
1125;1125;934;o
1126;1126;934;d
1127;1127;935;o
1128;1128;936;o
1129;1129;937;o
1130;1130;938;o
1131;1131;939;o
1132;1132;939;d
1133;1133;940;o
1134;1134;940;d
1135;1135;941;o
1136;1136;942;o
1137;1137;943;o
1138;1138;944;o
1139;1139;944;d
1140;1140;945;o
1141;1141;946;o
1142;1142;947;o
1143;1143;947;d
1145;1145;949;o
1146;1146;950;o
1147;1147;951;o
1148;1148;952;o
1149;1149;953;o
1150;1150;954;o
1151;1151;955;o
1152;1152;956;o
1153;1153;957;o
1154;1154;958;o
1155;1155;958;d
1156;1156;959;o
1157;1157;960;o
1158;1158;961;o
1159;1159;962;o
1160;1160;962;d
1161;1161;963;o
1162;1162;964;o
1163;1163;965;o
1164;1164;966;o
1165;1165;967;o
1166;1166;968;o
1167;1167;968;d
1168;1168;969;o
1169;1169;970;o
1170;1170;971;o
1171;1171;972;o
1172;1172;973;o
1173;1173;973;d
1174;1174;974;o
1175;1175;975;o
1176;1176;975;d
1177;1177;976;o
1178;1178;977;o
1179;1179;978;o
1180;1180;979;o
1181;1181;980;o
1182;1182;981;o
1183;1183;982;o
1186;1186;984;o
1187;1187;985;o
1188;1188;985;d
1189;1189;986;o
1190;1190;987;o
1191;1191;987;d
1192;1192;988;o
1193;1193;989;o
1194;1194;990;o
1195;1195;991;o
1196;1196;992;o
1197;1197;993;o
1198;1198;994;o
1199;1199;995;o
1200;1200;996;o
1201;1201;997;o
1202;1202;998;o
1204;1204;1000;o
1206;1206;1002;o
1207;1207;1003;o
1208;1208;1004;o
1209;1209;1005;o
1210;1210;1006;o
1211;1211;1007;o
1212;1212;1008;o
1213;1213;1009;o
1214;1214;1010;o
1215;1215;1011;o
1216;1216;1012;o
1217;1217;1013;o
1218;1218;1014;o
1219;1219;1015;o
1220;1220;1016;o
1221;1221;1017;o
1222;1222;1018;o
1223;1223;1019;o
1224;1224;1020;o
1225;1225;1021;o
1226;1226;1022;o
1227;1227;1022;d
1228;1228;1023;o
1229;1229;1024;o
1231;1231;1026;o
1232;1232;1026;d
1233;1233;1027;o
1234;1234;1028;o
1235;1235;1028;d
1236;1236;1029;o
1237;1237;1030;o
1238;1238;1031;o
1239;1239;1032;o
1240;1240;1033;o
1241;1241;1034;o
1242;1242;1035;o
1243;1243;1036;o
1244;1244;1037;o
1245;1245;1038;o
1246;1246;1039;o
1247;1247;1039;d
1248;1248;1040;o
1250;1250;1042;o
1251;1251;1043;o
1252;1252;1043;d
1253;1253;1044;o
1254;1254;1045;o
1255;1255;1046;o
1256;1256;1047;o
1257;1257;1048;o
1258;1258;1048;d
1259;1259;1049;o
1260;1260;1050;o
1261;1261;1050;d
1262;1262;1051;o
1263;1263;1051;d
1264;1264;1052;o
1265;1265;1053;o
1266;1266;1054;o
1267;1267;1055;o
1268;1268;1055;d
1269;1269;1056;o
1270;1270;1057;o
1271;1271;1058;o
1272;1272;1059;o
1273;1273;1060;o
1274;1274;1061;o
1275;1275;1062;o
1276;1276;1063;o
1277;1277;1064;o
1278;1278;1065;o
1279;1279;1066;o
1280;1280;1067;o
1281;1281;1067;d
1282;1282;1068;o
1283;1283;1069;o
1284;1284;1069;d
1285;1285;1070;o
1286;1286;1071;o
1287;1287;1072;o
1288;1288;1073;o
1289;1289;1074;o
1290;1290;1075;o
1291;1291;1076;o
1292;1292;1077;o
1293;1293;1078;o
1294;1294;1078;d
1295;1295;1079;o
1296;1296;1080;o
1297;1297;1081;o
1298;1298;1081;d
1299;1299;1082;o
1300;1300;1083;o
