disp_id;client_id;account_id;type
2408;2408;1982;o
2409;2409;1983;o
2410;2410;1984;o
2411;2411;1984;d
2412;2412;1985;o
2413;2413;1986;o
2414;2414;1987;o
2415;2415;1987;d
2416;2416;1988;o
2417;2417;1989;o
2418;2418;1990;o
2419;2419;1991;o
2420;2420;1992;o
2421;2421;1992;d
2422;2422;1993;o
2423;2423;1994;o
2424;2424;1995;o
2425;2425;1996;o
2426;2426;1997;o
2427;2427;1997;d
2428;2428;1998;o
2429;2429;1999;o
2430;2430;2000;o
2431;2431;2001;o
2432;2432;2002;o
2433;2433;2003;o
2434;2434;2004;o
2435;2435;2005;o
2436;2436;2006;o
2437;2437;2007;o
2438;2438;2008;o
2439;2439;2008;d
2440;2440;2009;o
2441;2441;2010;o
2442;2442;2010;d
2443;2443;2011;o
2444;2444;2012;o
2445;2445;2013;o
2447;2447;2015;o
2448;2448;2015;d
2449;2449;2016;o
2450;2450;2017;o
2451;2451;2018;o
2452;2452;2019;o
2453;2453;2020;o
2454;2454;2021;o
2455;2455;2022;o
2456;2456;2022;d
2457;2457;2023;o
2458;2458;2023;d
2459;2459;2024;o
2460;2460;2025;o
2461;2461;2026;o
2462;2462;2027;o
2463;2463;2028;o
2464;2464;2029;o
2465;2465;2030;o
2467;2467;2032;o
2468;2468;2033;o
2469;2469;2034;o
2470;2470;2035;o
2471;2471;2035;d
2472;2472;2036;o
2473;2473;2037;o
2474;2474;2038;o
2475;2475;2039;o
2476;2476;2040;o
2477;2477;2040;d
2478;2478;2041;o
2479;2479;2042;o
2480;2480;2043;o
2481;2481;2044;o
2482;2482;2045;o
2483;2483;2045;d
2484;2484;2046;o
2485;2485;2047;o
2486;2486;2048;o
2487;2487;2049;o
2488;2488;2050;o
2489;2489;2051;o
2490;2490;2052;o
2491;2491;2053;o
2492;2492;2053;d
2493;2493;2054;o
2494;2494;2055;o
2495;2495;2056;o
2496;2496;2057;o
2497;2497;2058;o
2498;2498;2059;o
2499;2499;2060;o
2500;2500;2061;o
2501;2501;2062;o
2502;2502;2063;o
2503;2503;2064;o
2504;2504;2065;o
2505;2505;2066;o
2506;2506;2067;o
2507;2507;2068;o
2508;2508;2069;o
2509;2509;2069;d
2510;2510;2070;o
2511;2511;2071;o
2512;2512;2071;d
2513;2513;2072;o
2514;2514;2073;o
2515;2515;2074;o
2516;2516;2075;o
2517;2517;2076;o
2518;2518;2076;d
2519;2519;2077;o
2520;2520;2078;o
2521;2521;2079;o
2522;2522;2080;o
2523;2523;2080;d
2524;2524;2081;o
2525;2525;2082;o
2526;2526;2083;o
2527;2527;2084;o
2528;2528;2085;o
2529;2529;2086;o
2530;2530;2087;o
2531;2531;2088;o
2532;2532;2089;o
2533;2533;2090;o
2534;2534;2091;o
2535;2535;2092;o
2536;2536;2093;o
2537;2537;2094;o
2538;2538;2095;o
2539;2539;2096;o
2540;2540;2097;o
2542;2542;2099;o
2543;2543;2099;d
2545;2545;2101;o
2546;2546;2102;o
2547;2547;2103;o
2548;2548;2104;o
2549;2549;2105;o
2550;2550;2106;o
2551;2551;2107;o
2552;2552;2108;o
2553;2553;2109;o
2554;2554;2110;o
2555;2555;2111;o
2556;2556;2112;o
2557;2557;2113;o
2558;2558;2114;o
2559;2559;2115;o
2560;2560;2116;o
2561;2561;2117;o
2562;2562;2118;o
2563;2563;2119;o
2565;2565;2121;o
2566;2566;2122;o
2567;2567;2123;o
2568;2568;2123;d
2569;2569;2124;o
2570;2570;2124;d
2571;2571;2125;o
2572;2572;2126;o
2573;2573;2127;o
2574;2574;2128;o
2576;2576;2130;o
2577;2577;2131;o
2578;2578;2132;o
2579;2579;2133;o
2580;2580;2133;d
2581;2581;2134;o
2582;2582;2135;o
2583;2583;2136;o
2584;2584;2137;o
2585;2585;2138;o
2586;2586;2139;o
2587;2587;2139;d
2588;2588;2140;o
2589;2589;2141;o
2590;2590;2142;o
2591;2591;2142;d
2592;2592;2143;o
2593;2593;2143;d
2594;2594;2144;o
2596;2596;2146;o
2597;2597;2147;o
2598;2598;2147;d
2599;2599;2148;o
2600;2600;2149;o
2601;2601;2150;o
2602;2602;2150;d
2603;2603;2151;o
2604;2604;2152;o
2605;2605;2152;d
2606;2606;2153;o
2607;2607;2154;o
2608;2608;2155;o
2609;2609;2156;o
2610;2610;2156;d
2611;2611;2157;o
2612;2612;2158;o
2613;2613;2159;o
2614;2614;2160;o
2615;2615;2161;o
2616;2616;2162;o
2617;2617;2162;d
2618;2618;2163;o
2619;2619;2164;o
2620;2620;2164;d
2621;2621;2165;o
2622;2622;2166;o
2623;2623;2167;o
2625;2625;2169;o
2626;2626;2170;o
2628;2628;2172;o
2629;2629;2172;d
2630;2630;2173;o
2631;2631;2174;o
2632;2632;2174;d
2633;2633;2175;o
2635;2635;2176;o
2636;2636;2177;o
2637;2637;2178;o
2638;2638;2179;o
2639;2639;2180;o
2640;2640;2180;d
2642;2642;2182;o
2643;2643;2183;o
2644;2644;2184;o
2645;2645;2185;o
2646;2646;2186;o
2647;2647;2187;o
2648;2648;2187;d
2650;2650;2189;o
2651;2651;2189;d
2652;2652;2190;o
2653;2653;2191;o
2654;2654;2192;o
2655;2655;2193;o
2656;2656;2194;o
2657;2657;2195;o
2658;2658;2196;o
2659;2659;2197;o
2661;2661;2199;o
2662;2662;2200;o
2663;2663;2201;o
2666;2666;2203;o
2667;2667;2204;o
2668;2668;2204;d
2669;2669;2205;o
2670;2670;2206;o
2671;2671;2207;o
2672;2672;2208;o
2673;2673;2209;o
2674;2674;2209;d
2675;2675;2210;o
2676;2676;2211;o
2677;2677;2212;o
2678;2678;2212;d
2679;2679;2213;o
2680;2680;2213;d
2681;2681;2214;o
2682;2682;2214;d
2683;2683;2215;o
2684;2684;2216;o
2685;2685;2217;o
2686;2686;2218;o
2687;2687;2218;d
2688;2688;2219;o
2689;2689;2220;o
2690;2690;2221;o
2691;2691;2222;o
2692;2692;2223;o
2693;2693;2224;o
2694;2694;2225;o
2695;2695;2225;d
2696;2696;2226;o
2697;2697;2226;d
2698;2698;2227;o
2699;2699;2227;d
2700;2700;2228;o
2701;2701;2229;o
2702;2702;2230;o
2703;2703;2231;o
2704;2704;2232;o
2705;2705;2233;o
2706;2706;2234;o
2707;2707;2235;o
2708;2708;2236;o
2709;2709;2237;o
2712;2712;2239;o
2713;2713;2240;o
2714;2714;2241;o
2715;2715;2242;o
2716;2716;2243;o
2717;2717;2244;o
2718;2718;2244;d
2719;2719;2245;o
2720;2720;2246;o
2721;2721;2247;o
2724;2724;2250;o
2726;2726;2252;o
2727;2727;2252;d
2728;2728;2253;o
2729;2729;2254;o
2730;2730;2255;o
2731;2731;2256;o
2732;2732;2257;o
2733;2733;2258;o
2734;2734;2258;d
2735;2735;2259;o
2736;2736;2260;o
2738;2738;2261;o
2739;2739;2262;o
2740;2740;2263;o
2741;2741;2264;o
2742;2742;2265;o
2743;2743;2266;o
2744;2744;2266;d
2745;2745;2267;o
2746;2746;2268;o
2747;2747;2269;o
2748;2748;2269;d
2749;2749;2270;o
2750;2750;2270;d
2751;2751;2271;o
2752;2752;2272;o
2754;2754;2274;o
2755;2755;2275;o
2756;2756;2276;o
2758;2758;2278;o
2759;2759;2279;o
2760;2760;2280;o
2761;2761;2281;o
2762;2762;2282;o
2765;2765;2285;o
2766;2766;2286;o
2767;2767;2286;d
2768;2768;2287;o
2769;2769;2288;o
2770;2770;2289;o
2771;2771;2290;o
2772;2772;2290;d
2773;2773;2291;o
2774;2774;2291;d
2775;2775;2292;o
2776;2776;2293;o
2777;2777;2294;o
2778;2778;2295;o
2779;2779;2296;o
2780;2780;2296;d
2781;2781;2297;o
2782;2782;2298;o
2783;2783;2299;o
2784;2784;2300;o
2785;2785;2301;o
2786;2786;2302;o
2787;2787;2303;o
2788;2788;2304;o
2789;2789;2305;o
2790;2790;2306;o
2791;2791;2307;o
2794;2794;2309;o
2795;2795;2309;d
2796;2796;2310;o
2797;2797;2311;o
2798;2798;2312;o
2799;2799;2313;o
2800;2800;2314;o
2801;2801;2315;o
2802;2802;2316;o
2803;2803;2317;o
2804;2804;2317;d
2805;2805;2318;o
2806;2806;2319;o
2808;2808;2321;o
2809;2809;2322;o
2810;2810;2323;o
2811;2811;2324;o
2812;2812;2325;o
2813;2813;2326;o
2814;2814;2327;o
2815;2815;2328;o
2816;2816;2328;d
2817;2817;2329;o
2818;2818;2330;o
2819;2819;2331;o
2820;2820;2332;o
2821;2821;2333;o
2822;2822;2334;o
2823;2823;2335;o
2824;2824;2336;o
2825;2825;2337;o
2826;2826;2338;o
2827;2827;2339;o
2828;2828;2340;o
2829;2829;2341;o
2830;2830;2342;o
2831;2831;2343;o
2832;2832;2344;o
2833;2833;2344;d
2834;2834;2345;o
2835;2835;2346;o
2836;2836;2347;o
2837;2837;2347;d
2838;2838;2348;o
2839;2839;2349;o
2840;2840;2349;d
2841;2841;2350;o
2842;2842;2351;o
2843;2843;2352;o
2844;2844;2353;o
2845;2845;2354;o
2846;2846;2355;o
2847;2847;2356;o
2848;2848;2356;d
2849;2849;2357;o
2850;2850;2358;o
2851;2851;2359;o
2852;2852;2360;o
2853;2853;2361;o
2854;2854;2362;o
2855;2855;2362;d
2856;2856;2363;o
2857;2857;2364;o
2858;2858;2365;o
2859;2859;2366;o
2860;2860;2367;o
2862;2862;2369;o
2863;2863;2369;d
2864;2864;2370;o
2865;2865;2371;o
2866;2866;2371;d
2867;2867;2372;o
2868;2868;2373;o
2869;2869;2374;o
2870;2870;2375;o
2871;2871;2376;o
2872;2872;2377;o
2873;2873;2378;o
2874;2874;2379;o
2875;2875;2380;o
2876;2876;2381;o
2877;2877;2382;o
2878;2878;2383;o
2879;2879;2384;o
2880;2880;2385;o
2881;2881;2386;o
2882;2882;2387;o
2883;2883;2388;o
2884;2884;2389;o
2885;2885;2390;o
2886;2886;2390;d
2887;2887;2391;o
2888;2888;2392;o
2889;2889;2393;o
2890;2890;2394;o
2891;2891;2394;d
2892;2892;2395;o
2893;2893;2396;o
2894;2894;2397;o
2895;2895;2398;o
2896;2896;2399;o
2897;2897;2400;o
2898;2898;2400;d
2899;2899;2401;o
2900;2900;2402;o
2901;2901;2403;o
2902;2902;2404;o
2903;2903;2404;d
2904;2904;2405;o
2905;2905;2405;d
2906;2906;2406;o
2907;2907;2406;d
2908;2908;2407;o
2909;2909;2408;o
2910;2910;2409;o
2911;2911;2410;o
2912;2912;2410;d
2913;2913;2411;o
2915;2915;2413;o
2916;2916;2414;o
2917;2917;2415;o
2918;2918;2416;o
2919;2919;2416;d
2920;2920;2417;o
2921;2921;2418;o
2922;2922;2419;o
2923;2923;2420;o
2924;2924;2421;o
2925;2925;2421;d
2926;2926;2422;o
2927;2927;2422;d
2928;2928;2423;o
2929;2929;2424;o
2930;2930;2425;o
2932;2932;2427;o
2933;2933;2428;o
2934;2934;2428;d
2935;2935;2429;o
2936;2936;2430;o
2937;2937;2431;o
2938;2938;2432;o
2939;2939;2433;o
2940;2940;2434;o
2941;2941;2435;o
2942;2942;2436;o
2943;2943;2437;o
2944;2944;2438;o
2945;2945;2439;o
2946;2946;2439;d
2947;2947;2440;o
2948;2948;2441;o
2949;2949;2442;o
2950;2950;2443;o
2951;2951;2444;o
2952;2952;2445;o
2953;2953;2446;o
2954;2954;2447;o
2955;2955;2447;d
2956;2956;2448;o
2957;2957;2449;o
2958;2958;2450;o
2959;2959;2451;o
2960;2960;2452;o
2961;2961;2452;d
2962;2962;2453;o
2963;2963;2453;d
2964;2964;2454;o
2965;2965;2455;o
2966;2966;2456;o
2967;2967;2457;o
2968;2968;2458;o
2969;2969;2459;o
2970;2970;2459;d
2971;2971;2460;o
2972;2972;2461;o
2974;2974;2463;o
2975;2975;2464;o
2976;2976;2465;o
2977;2977;2466;o
2978;2978;2467;o
2979;2979;2468;o
2980;2980;2469;o
2981;2981;2470;o
2982;2982;2471;o
2983;2983;2471;d
2984;2984;2472;o
2985;2985;2472;d
2986;2986;2473;o
2987;2987;2473;d
2988;2988;2474;o
2989;2989;2475;o
2990;2990;2476;o
2991;2991;2476;d
2992;2992;2477;o
2994;2994;2479;o
2995;2995;2480;o
2996;2996;2481;o
2997;2997;2482;o
2998;2998;2483;o
2999;2999;2484;o
3000;3000;2485;o
3001;3001;2486;o
3002;3002;2487;o
3003;3003;2488;o
3004;3004;2488;d
3005;3005;2489;o
3006;3006;2490;o
3007;3007;2491;o
3008;3008;2492;o
3009;3009;2493;o
3010;3010;2493;d
3011;3011;2494;o
3012;3012;2495;o
3013;3013;2496;o
3014;3014;2496;d
3015;3015;2497;o
3016;3016;2498;o
3017;3017;2499;o
3018;3018;2500;o
3019;3019;2501;o
3020;3020;2502;o
3021;3021;2503;o
3022;3022;2503;d
3023;3023;2504;o
3024;3024;2505;o
3025;3025;2505;d
3026;3026;2506;o
3027;3027;2507;o
3028;3028;2508;o
3029;3029;2509;o
3030;3030;2510;o
3031;3031;2511;o
3032;3032;2511;d
3035;3035;2513;o
3036;3036;2514;o
3037;3037;2515;o
3038;3038;2516;o
3039;3039;2517;o
3041;3041;2519;o
3042;3042;2520;o
3043;3043;2521;o
3044;3044;2522;o
3045;3045;2523;o
3046;3046;2524;o
3047;3047;2525;o
3048;3048;2526;o
3049;3049;2527;o
3050;3050;2527;d
3051;3051;2528;o
3054;3054;2530;o
3055;3055;2531;o
3056;3056;2532;o
3057;3057;2532;d
3058;3058;2533;o
3059;3059;2534;o
3060;3060;2535;o
3061;3061;2535;d
3062;3062;2536;o
3063;3063;2537;o
3064;3064;2538;o
3065;3065;2539;o
3066;3066;2540;o
3067;3067;2541;o
3068;3068;2541;d
3069;3069;2542;o
3070;3070;2543;o
3071;3071;2544;o
3072;3072;2545;o
3073;3073;2545;d
3074;3074;2546;o
3075;3075;2547;o
3076;3076;2548;o
3077;3077;2549;o
3078;3078;2549;d
3079;3079;2550;o
3080;3080;2551;o
3081;3081;2551;d
3082;3082;2552;o
3083;3083;2553;o
3084;3084;2554;o
3085;3085;2555;o
3086;3086;2555;d
3087;3087;2556;o
3088;3088;2557;o
3089;3089;2558;o
3090;3090;2559;o
3091;3091;2560;o
3092;3092;2561;o
3093;3093;2562;o
3094;3094;2563;o
3095;3095;2564;o
3096;3096;2565;o
3097;3097;2566;o
3098;3098;2567;o
3099;3099;2568;o
3100;3100;2569;o
3101;3101;2570;o
3102;3102;2571;o
3103;3103;2572;o
3104;3104;2573;o
3105;3105;2574;o
3106;3106;2575;o
3107;3107;2576;o
3108;3108;2576;d
3109;3109;2577;o
3110;3110;2578;o
3111;3111;2578;d
3112;3112;2579;o
3113;3113;2580;o
3114;3114;2580;d
3115;3115;2581;o
3116;3116;2582;o
3117;3117;2583;o
3118;3118;2583;d
3119;3119;2584;o
3120;3120;2585;o
3121;3121;2586;o
3122;3122;2586;d
3123;3123;2587;o
3124;3124;2588;o
3125;3125;2589;o
3126;3126;2590;o
3127;3127;2591;o
3128;3128;2592;o
3129;3129;2593;o
3130;3130;2594;o
3131;3131;2595;o
3132;3132;2596;o
3133;3133;2597;o
3134;3134;2598;o
3135;3135;2599;o
3136;3136;2600;o
3137;3137;2601;o
3138;3138;2601;d
3139;3139;2602;o
3140;3140;2602;d
3141;3141;2603;o
3142;3142;2604;o
3143;3143;2605;o
3144;3144;2606;o
3145;3145;2606;d
3146;3146;2607;o
3147;3147;2608;o
3148;3148;2609;o
3149;3149;2609;d
3150;3150;2610;o
3151;3151;2611;o
3152;3152;2612;o
3153;3153;2613;o
3154;3154;2613;d
3155;3155;2614;o
3156;3156;2615;o
3157;3157;2616;o
3158;3158;2617;o
3159;3159;2618;o
3160;3160;2619;o
3161;3161;2620;o
3162;3162;2621;o
3163;3163;2622;o
3164;3164;2622;d
3165;3165;2623;o
3166;3166;2624;o
3167;3167;2625;o
3170;3170;2627;o
3171;3171;2627;d
3172;3172;2628;o
3173;3173;2629;o
3174;3174;2629;d
3175;3175;2630;o
3176;3176;2631;o
3177;3177;2632;o
3178;3178;2633;o
3179;3179;2634;o
3180;3180;2634;d
3181;3181;2635;o
3182;3182;2636;o
3183;3183;2637;o
3184;3184;2638;o
3185;3185;2639;o
3186;3186;2640;o
3187;3187;2641;o
3188;3188;2642;o
3190;3190;2644;o
3191;3191;2645;o
3192;3192;2646;o
3193;3193;2647;o
3194;3194;2648;o
3195;3195;2649;o
3196;3196;2650;o
3197;3197;2651;o
3198;3198;2651;d
3199;3199;2652;o
3200;3200;2652;d
3201;3201;2653;o
3202;3202;2654;o
3203;3203;2655;o
3204;3204;2655;d
3205;3205;2656;o
3206;3206;2656;d
3207;3207;2657;o
3208;3208;2658;o
3209;3209;2658;d
3210;3210;2659;o
3211;3211;2660;o
3213;3213;2661;o
3214;3214;2662;o
3215;3215;2663;o
3216;3216;2664;o
3217;3217;2665;o
3218;3218;2666;o
3219;3219;2666;d
3220;3220;2667;o
3221;3221;2667;d
3222;3222;2668;o
3225;3225;2670;o
3226;3226;2671;o
3227;3227;2672;o
3228;3228;2673;o
3229;3229;2674;o
3230;3230;2675;o
3231;3231;2676;o
3232;3232;2677;o
3233;3233;2678;o
3234;3234;2679;o
3235;3235;2680;o
3236;3236;2681;o
3239;3239;2684;o
3240;3240;2685;o
3241;3241;2686;o
3242;3242;2686;d
3243;3243;2687;o
3244;3244;2688;o
3245;3245;2689;o
3246;3246;2690;o
3247;3247;2691;o
3248;3248;2692;o
3249;3249;2693;o
3250;3250;2693;d
3251;3251;2694;o
3252;3252;2694;d
3253;3253;2695;o
3254;3254;2696;o
3255;3255;2697;o
3256;3256;2698;o
3257;3257;2699;o
3258;3258;2700;o
3259;3259;2701;o
3260;3260;2702;o
3261;3261;2702;d
3262;3262;2703;o
3264;3264;2705;o
3265;3265;2706;o
3266;3266;2706;d
3267;3267;2707;o
3268;3268;2708;o
3269;3269;2709;o
3270;3270;2710;o
3271;3271;2711;o
3272;3272;2712;o
3273;3273;2712;d
3274;3274;2713;o
3275;3275;2713;d
3276;3276;2714;o
3277;3277;2715;o
3278;3278;2715;d
3279;3279;2716;o
3280;3280;2716;d
3281;3281;2717;o
3282;3282;2718;o
3283;3283;2719;o
3284;3284;2720;o
3285;3285;2720;d
3286;3286;2721;o
3287;3287;2721;d
3288;3288;2722;o
3289;3289;2723;o
3290;3290;2724;o
3291;3291;2725;o
3292;3292;2726;o
3293;3293;2727;o
3294;3294;2728;o
3295;3295;2729;o
3296;3296;2730;o
3297;3297;2731;o
3298;3298;2732;o
3299;3299;2733;o
3300;3300;2734;o
3302;3302;2736;o
3303;3303;2736;d
3304;3304;2737;o
3305;3305;2738;o
3306;3306;2739;o
3307;3307;2740;o
3308;3308;2741;o
3309;3309;2741;d
3310;3310;2742;o
3311;3311;2743;o
3312;3312;2744;o
3313;3313;2745;o
3314;3314;2746;o
3315;3315;2746;d
3316;3316;2747;o
3317;3317;2747;d
3319;3319;2749;o
3320;3320;2749;d
3321;3321;2750;o
3322;3322;2751;o
3323;3323;2752;o
3324;3324;2753;o
3325;3325;2753;d
3326;3326;2754;o
3327;3327;2755;o
3328;3328;2756;o
3329;3329;2757;o
3330;3330;2757;d
3331;3331;2758;o
3332;3332;2759;o
3333;3333;2760;o
3334;3334;2761;o
3335;3335;2762;o
3336;3336;2763;o
3337;3337;2764;o
3338;3338;2765;o
3339;3339;2766;o
3340;3340;2767;o
3341;3341;2767;d
3342;3342;2768;o
3344;3344;2770;o
3345;3345;2771;o
3346;3346;2771;d
3347;3347;2772;o
3348;3348;2773;o
3349;3349;2774;o
3350;3350;2775;o
3351;3351;2775;d
3352;3352;2776;o
3353;3353;2776;d
3354;3354;2777;o
3355;3355;2778;o
3356;3356;2779;o
3357;3357;2780;o
3358;3358;2781;o
3359;3359;2782;o
3360;3360;2783;o
3361;3361;2784;o
3365;3365;2787;o
3366;3366;2788;o
3367;3367;2788;d
3368;3368;2789;o
3369;3369;2790;o
3370;3370;2791;o
3371;3371;2791;d
3372;3372;2792;o
3373;3373;2793;o
3374;3374;2793;d
3375;3375;2794;o
3376;3376;2795;o
3377;3377;2795;d
3378;3378;2796;o
3379;3379;2796;d
3380;3380;2797;o
3381;3381;2798;o
3382;3382;2799;o
3383;3383;2799;d
3384;3384;2800;o
3385;3385;2801;o
3386;3386;2802;o
3387;3387;2803;o
3388;3388;2804;o
3389;3389;2805;o
3390;3390;2806;o
3391;3391;2807;o
3392;3392;2808;o
3393;3393;2809;o
3394;3394;2810;o
3395;3395;2811;o
3396;3396;2812;o
3397;3397;2813;o
3398;3398;2813;d
3399;3399;2814;o
3402;3402;2816;o
3403;3403;2816;d
3404;3404;2817;o
3405;3405;2818;o
3406;3406;2818;d
3407;3407;2819;o
3408;3408;2819;d
3409;3409;2820;o
3410;3410;2821;o
3412;3412;2823;o
3413;3413;2823;d
3414;3414;2824;o
3415;3415;2825;o
3416;3416;2826;o
3417;3417;2826;d
3418;3418;2827;o
3420;3420;2829;o
3421;3421;2830;o
3422;3422;2831;o
3423;3423;2832;o
3424;3424;2833;o
3425;3425;2834;o
3426;3426;2835;o
3427;3427;2836;o
3428;3428;2836;d
3429;3429;2837;o
3430;3430;2838;o
3431;3431;2839;o
3432;3432;2840;o
3433;3433;2841;o
3434;3434;2841;d
3435;3435;2842;o
3436;3436;2843;o
3437;3437;2843;d
3438;3438;2844;o
3439;3439;2845;o
3440;3440;2846;o
3441;3441;2847;o
3443;3443;2849;o
3444;3444;2850;o
3445;3445;2851;o
3446;3446;2852;o
3447;3447;2853;o
3448;3448;2854;o
3449;3449;2855;o
3450;3450;2856;o
3451;3451;2857;o
3452;3452;2857;d
3453;3453;2858;o
3454;3454;2859;o
3455;3455;2859;d
3456;3456;2860;o
3457;3457;2861;o
3458;3458;2862;o
3459;3459;2863;o
3460;3460;2863;d
3461;3461;2864;o
3462;3462;2864;d
3463;3463;2865;o
3464;3464;2866;o
3465;3465;2867;o
3466;3466;2868;o
3467;3467;2868;d
3468;3468;2869;o
3469;3469;2870;o
3470;3470;2871;o
3471;3471;2872;o
3472;3472;2873;o
3473;3473;2873;d
3474;3474;2874;o
3475;3475;2875;o
3476;3476;2876;o
3477;3477;2877;o
3478;3478;2878;o
3479;3479;2878;d
3480;3480;2879;o
3481;3481;2879;d
3482;3482;2880;o
3483;3483;2881;o
3484;3484;2882;o
3485;3485;2883;o
3486;3486;2884;o
3487;3487;2885;o
3488;3488;2886;o
3489;3489;2887;o
3490;3490;2888;o
3491;3491;2888;d
3492;3492;2889;o
3493;3493;2890;o
3494;3494;2891;o
3495;3495;2892;o
3496;3496;2892;d
3497;3497;2893;o
3498;3498;2894;o
3499;3499;2895;o
3500;3500;2896;o
3501;3501;2897;o
3502;3502;2898;o
3503;3503;2898;d
3504;3504;2899;o
3505;3505;2900;o
3506;3506;2901;o
3507;3507;2902;o
3508;3508;2903;o
